[23:10:00][          HookEngine:                HookEngine_new] HookEngine initialized correctly.
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E54DE00 | Seed = 0x75657369
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558E30 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560180 | Seed = 0x6c694620
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E558E5C | Seed parameter = 0x1e5153e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560170 | Seed = 0x656d614e
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558D40 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560190 | Seed = 0xe
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E558D6C | Seed parameter = 0x1e515200 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E5600F0 | Seed = 0x5f665f72
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558C50 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560000 | Seed = 0x44497373
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E558C7C | Seed parameter = 0x1e5153e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E5603F0 | Seed = 0x444973
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558B60 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560350 | Seed = 0x656d614e
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E558B8C | Seed parameter = 0x1e5153e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560340 | Seed = 0x49737361
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558A70 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560360 | Seed = 0xe
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E558A9C | Seed parameter = 0x1e515200 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E5602C0 | Seed = 0x726f7463
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558980 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E5602D0 | Seed = 0xe
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E5589AC | Seed parameter = 0x1e515200 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560220 | Seed = 0x49737361
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558890 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E5605A0 | Seed = 0x7373616c
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E5588BC | Seed parameter = 0x1e514c80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560590 | Seed = 0x43003165
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E5587A0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560510 | Seed = 0x22004449
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E5587CC | Seed parameter = 0x1e5153e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560500 | Seed = 0x9090a0d
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E5586B0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560460 | Seed = 0x43544957
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E5586DC | Seed parameter = 0x1e5153e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560450 | Seed = 0x20003232
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E5585C0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E54C320 | Seed = 0x1e52cf50
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E5585EC | Seed parameter = 0x1e533100 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E5607B0 | Seed = 0x574f444c
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E5584D0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560740 | Seed = 0x37220044
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E5584FC | Seed parameter = 0x1e514c80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560730 | Seed = 0x3c090909
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E5583E0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E5606B0 | Seed = 0x614e656c
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E55840C | Seed parameter = 0x1e5153e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E5606A0 | Seed = 0x4e737361
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E5582F0 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560620 | Seed = 0x6570735c
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E55831C | Seed parameter = 0x1e514c80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560610 | Seed = 0x74736e6f
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558200 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560990 | Seed = 0x6e6f6d22
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E55822C | Seed parameter = 0x1e5153e0 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560980 | Seed = 0x5341435f
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558110 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E5609A0 | Seed = 0x2
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E55813C | Seed parameter = 0x1e515200 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560900 | Seed = 0x90a0d3e
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E558020 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560B60 | Seed = 0x6f6d2200
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E55804C | Seed parameter = 0x1e533100 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560B50 | Seed = 0x42220065
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] Table = 1E559F10 | Seed parameter = 0x1 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] CurItem = 1E560AE0 | Seed = 0x316564
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] Table = 1E559F3C | Seed parameter = 0x1e514c80 | Table Size = 16
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] CurItem = 1E560AD0 | Seed = 0x6f68735f
[23:10:13][           ToSClient:    sub_DtbTable__getObject_33] ==============================
[23:10:13][           ToSClient:    sub_DtbTable__getObject_32] ==============================
